routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
routes/_app/inventory.tsx:31:  const [itemForm, setItemForm] = useState({ name: "", category: "consumable", unit: "وحدة", initial_qty: "0", reorder_level: "0", avg_unit_cost: "0", supplier: "", branch_id: "" });
routes/_app/inventory.tsx:69:    if (!itemForm.name.trim()) return toast.error("اكتب اسم الصنف");
routes/_app/inventory.tsx:71:    if (!selectedBranchId) return toast.error("اختار الفرع");
routes/_app/inventory.tsx:73:      name: itemForm.name.trim(), category: itemForm.category, unit: itemForm.unit || "وحدة", branch_id: selectedBranchId,
routes/_app/inventory.tsx:80:        await (supabase as any).from("inventory_movements").insert({ item_id: data.id, branch_id: selectedBranchId, movement_type: "purchase", qty, unit_cost: cost, notes: "رصيد بداية/شراء أول", created_by: user?.id });
routes/_app/inventory.tsx:82:      await (supabase as any).rpc("record_operation_event", { _process_key: "inventory_item_created", _process_name: "إضافة صنف مخزون", _source_type: "inventory_item", _source_id: data.id, _branch_id: selectedBranchId, _report_bucket: "inventory/reports", _requires_notification: Number(itemForm.initial_qty || 0) <= Number(itemForm.reorder_level || 0), _data: { tenant_id: tenantId, name: itemForm.name.trim(), qty, cost }, _output: { cash_impact: false, journal_required: qty > 0, appears_in_report: true } }).then(() => null);
routes/_app/inventory.tsx:83:      toast.success("تم إضافة الصنف وربطه بالفرع والتقارير");
routes/_app/inventory.tsx:84:      setItemForm({ name: "", category: "consumable", unit: "وحدة", initial_qty: "0", reorder_level: "0", avg_unit_cost: "0", supplier: "", branch_id: selectedBranchId });
routes/_app/inventory.tsx:90:    if (!moveForm.item_id) return toast.error("اختار صنف");
routes/_app/inventory.tsx:93:    if (!selectedBranchId) return toast.error("تعذر تحديد فرع حركة المخزون");
routes/_app/inventory.tsx:97:    if (!error && data?.id) await (supabase as any).rpc("record_operation_event", { _process_key: "inventory_movement", _process_name: "تسجيل حركة مخزون", _source_type: "inventory_movement", _source_id: data.id, _branch_id: selectedBranchId, _report_bucket: "inventory/reports", _requires_notification: ["usage", "waste"].includes(moveForm.movement_type), _data: { tenant_id: tenantId, item_id: moveForm.item_id, movement_type: moveForm.movement_type, qty: Number(moveForm.qty || 0) }, _output: { cash_impact: false, journal_required: ["purchase", "adjustment"].includes(moveForm.movement_type), appears_in_report: true } }).then(() => null);
routes/_app/inventory.tsx:98:    if (error) toast.error(error.message); else { toast.success("تم تسجيل حركة المخزون وربطها بالفرع"); setMoveForm({ item_id: "", movement_type: "purchase", qty: "1", unit_cost: "0", notes: "" }); load(); }
routes/_app/inventory.tsx:102:    if (!assetForm.name.trim()) return toast.error("اكتب اسم المعدة");
routes/_app/inventory.tsx:104:    if (!selectedBranchId) return toast.error("اختار الفرع");
routes/_app/inventory.tsx:108:    if (error) toast.error(error.message); else { toast.success("تم إضافة المعدة وربطها بالفرع"); setAssetForm({ name: "", asset_type: "machine", status: "working", next_maintenance_at: "", purchase_cost: "0", notes: "", branch_id: selectedBranchId }); load(); }
routes/_app/inventory.tsx:113:    if (error) toast.error(error.message); else { toast.success("تم تحديث حالة المعدة"); load(); }
routes/_app/inventory.tsx:116:  if (!canUse) return <Card><CardContent className="p-10 text-center text-muted-foreground">المخزون والمعدات للمالك ومدير التشغيل فقط.</CardContent></Card>;
routes/_app/inventory.tsx:120:      <div><h1 className="text-2xl font-black flex items-center gap-2"><Boxes className="w-7 h-7 text-teal-600" />المخزون والمعدات</h1><p className="text-sm text-muted-foreground">تحكم في الكيماويات، الأكياس، الاستهلاك، وصيانة المعدات.</p></div>
routes/_app/inventory.tsx:121:      <div className="flex gap-2"><Select value={branchId} onValueChange={setBranchId}><SelectTrigger className="w-40"><SelectValue /></SelectTrigger><SelectContent><SelectItem value="all">كل الفروع</SelectItem>{branches.map((b) => <SelectItem key={b.id} value={b.id}>{b.name}</SelectItem>)}</SelectContent></Select><Button variant="outline" onClick={load}>تحديث</Button></div>
routes/_app/inventory.tsx:125:      <Kpi title="قيمة المخزون" value={fmtMoney(stats.value)} />
routes/_app/inventory.tsx:126:      <Kpi title="أصناف تحت حد الطلب" value={stats.low.length} warn={stats.low.length > 0} />
routes/_app/inventory.tsx:127:      <Kpi title="معدات تحتاج تدخل" value={stats.down.length} warn={stats.down.length > 0} />
routes/_app/inventory.tsx:131:      <TabsList><TabsTrigger value="stock">المخزون</TabsTrigger><TabsTrigger value="moves">الحركات</TabsTrigger><TabsTrigger value="equipment">المعدات</TabsTrigger></TabsList>
routes/_app/inventory.tsx:134:        <Card><CardHeader><CardTitle className="text-base flex items-center gap-2"><Plus className="w-4 h-4" />إضافة صنف</CardTitle></CardHeader><CardContent className="space-y-3">
routes/_app/inventory.tsx:135:          <Field label="الفرع"><Select value={itemForm.branch_id || (branchId !== "all" ? branchId : "")} onValueChange={(v) => setItemForm({ ...itemForm, branch_id: v })}><SelectTrigger><SelectValue placeholder="اختار الفرع" /></SelectTrigger><SelectContent>{branches.map((b) => <SelectItem key={b.id} value={b.id}>{b.name}</SelectItem>)}</SelectContent></Select></Field>
routes/_app/inventory.tsx:136:          <Field label="اسم الصنف"><Input value={itemForm.name} onChange={(e) => setItemForm({ ...itemForm, name: e.target.value })} placeholder="مسحوق / أكياس / شماعات" /></Field>
routes/_app/inventory.tsx:137:          <div className="grid grid-cols-2 gap-2"><Field label="الوحدة"><Input value={itemForm.unit} onChange={(e) => setItemForm({ ...itemForm, unit: e.target.value })} /></Field><Field label="الكمية التي اشتريتها"><Input type="number" value={itemForm.initial_qty} onChange={(e) => setItemForm({ ...itemForm, initial_qty: e.target.value })} /></Field></div>
routes/_app/inventory.tsx:138:          <div className="grid grid-cols-2 gap-2"><Field label="حد إعادة الطلب"><Input type="number" value={itemForm.reorder_level} onChange={(e) => setItemForm({ ...itemForm, reorder_level: e.target.value })} /></Field><Field label="تكلفة الوحدة"><Input type="number" value={itemForm.avg_unit_cost} onChange={(e) => setItemForm({ ...itemForm, avg_unit_cost: e.target.value })} /></Field></div>
routes/_app/inventory.tsx:139:          <Field label="المورد"><Input value={itemForm.supplier} onChange={(e) => setItemForm({ ...itemForm, supplier: e.target.value })} /></Field>
routes/_app/inventory.tsx:140:          <div className="rounded-xl bg-teal-50 p-2 text-xs text-teal-800">مثال: اشتريت كيس مسحوق؟ اكتب الاسم والكمية والتكلفة، والسيستم سيضيف المخزون ويسجل قيد محاسبي وحركة خزنة تلقائيًا.</div>
routes/_app/inventory.tsx:141:          <Button onClick={addItem} className="w-full">إضافة وتسجيل</Button>
routes/_app/inventory.tsx:143:        <Card><CardHeader><CardTitle className="text-base">الأصناف الحالية</CardTitle></CardHeader><CardContent className="grid md:grid-cols-2 gap-3">
routes/_app/inventory.tsx:144:          {items.map((x) => <div key={x.id} className="rounded-2xl border p-3"><div className="flex justify-between gap-2"><div className="font-black">{x.name}</div>{Number(x.current_qty) <= Number(x.reorder_level) && <Badge variant="destructive"><AlertTriangle className="w-3 h-3 ms-1" />اطلب</Badge>}</div><div className="text-sm text-muted-foreground mt-1">{x.current_qty} {x.unit} · حد الطلب {x.reorder_level}</div><div className="text-[11px] text-teal-700">{x.branches?.name ?? "بدون فرع"}</div><div className="text-xs mt-2">القيمة: <b>{fmtMoney(Number(x.current_qty) * Number(x.avg_unit_cost))}</b></div></div>)}
routes/_app/inventory.tsx:150:        <Card><CardHeader><CardTitle className="text-base">تسجيل حركة</CardTitle></CardHeader><CardContent className="space-y-3">
routes/_app/inventory.tsx:151:          <Field label="الصنف"><Select value={moveForm.item_id} onValueChange={(v) => setMoveForm({ ...moveForm, item_id: v })}><SelectTrigger><SelectValue placeholder="اختار" /></SelectTrigger><SelectContent>{items.map((x) => <SelectItem key={x.id} value={x.id}>{x.name}{x.branches?.name ? ` — ${x.branches.name}` : ""}</SelectItem>)}</SelectContent></Select></Field>
routes/_app/inventory.tsx:152:          <Field label="نوع الحركة"><Select value={moveForm.movement_type} onValueChange={(v) => setMoveForm({ ...moveForm, movement_type: v })}><SelectTrigger><SelectValue /></SelectTrigger><SelectContent><SelectItem value="purchase">شراء/توريد</SelectItem><SelectItem value="usage">استهلاك</SelectItem><SelectItem value="waste">هالك</SelectItem><SelectItem value="return">مرتجع للمخزن</SelectItem><SelectItem value="adjustment">تسوية</SelectItem></SelectContent></Select></Field>
routes/_app/inventory.tsx:153:          <div className="grid grid-cols-2 gap-2"><Field label="الكمية"><Input type="number" value={moveForm.qty} onChange={(e) => setMoveForm({ ...moveForm, qty: e.target.value })} /></Field><Field label="تكلفة الوحدة"><Input type="number" value={moveForm.unit_cost} onChange={(e) => setMoveForm({ ...moveForm, unit_cost: e.target.value })} /></Field></div>
routes/_app/inventory.tsx:154:          <Textarea placeholder="ملاحظات" value={moveForm.notes} onChange={(e) => setMoveForm({ ...moveForm, notes: e.target.value })} />
routes/_app/inventory.tsx:155:          <Button onClick={addMovement} className="w-full">حفظ الحركة</Button>
routes/_app/inventory.tsx:157:        <Card><CardHeader><CardTitle className="text-base">آخر الحركات</CardTitle></CardHeader><CardContent className="space-y-2">
routes/_app/inventory.tsx:158:          {moves.map((m) => <div key={m.id} className="flex items-center justify-between rounded-xl border p-3 text-sm"><div><div className="font-bold">{m.inventory_items?.name}</div><div className="text-xs text-muted-foreground">{new Date(m.created_at).toLocaleString("ar-EG")} · {m.branches?.name ?? "بدون فرع"}</div></div><Badge variant={["purchase","return","adjustment"].includes(m.movement_type) ? "secondary" : "destructive"}>{m.movement_type} · {m.qty}</Badge></div>)}
routes/_app/inventory.tsx:164:        <Card><CardHeader><CardTitle className="text-base flex items-center gap-2"><Wrench className="w-4 h-4" />إضافة معدة</CardTitle></CardHeader><CardContent className="space-y-3">
routes/_app/inventory.tsx:165:          <Field label="الفرع"><Select value={assetForm.branch_id || (branchId !== "all" ? branchId : "")} onValueChange={(v) => setAssetForm({ ...assetForm, branch_id: v })}><SelectTrigger><SelectValue placeholder="اختار الفرع" /></SelectTrigger><SelectContent>{branches.map((b) => <SelectItem key={b.id} value={b.id}>{b.name}</SelectItem>)}</SelectContent></Select></Field>
routes/_app/inventory.tsx:166:          <Field label="اسم المعدة"><Input value={assetForm.name} onChange={(e) => setAssetForm({ ...assetForm, name: e.target.value })} placeholder="غسالة / مجفف / مكواة بخار" /></Field>
routes/_app/inventory.tsx:167:          <div className="grid grid-cols-2 gap-2"><Field label="النوع"><Input value={assetForm.asset_type} onChange={(e) => setAssetForm({ ...assetForm, asset_type: e.target.value })} /></Field><Field label="التكلفة"><Input type="number" value={assetForm.purchase_cost} onChange={(e) => setAssetForm({ ...assetForm, purchase_cost: e.target.value })} /></Field></div>
routes/_app/inventory.tsx:168:          <Field label="الصيانة القادمة"><Input type="date" value={assetForm.next_maintenance_at} onChange={(e) => setAssetForm({ ...assetForm, next_maintenance_at: e.target.value })} /></Field>
routes/_app/inventory.tsx:169:          <Textarea placeholder="ملاحظات" value={assetForm.notes} onChange={(e) => setAssetForm({ ...assetForm, notes: e.target.value })} />
routes/_app/inventory.tsx:170:          <Button onClick={addAsset} className="w-full">إضافة المعدة</Button>
